filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
250.jpg,11096,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":148,""y"":14,""width"":89,""height"":103}","{""pose"":""front""}"
252.jpg,14094,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":97,""y"":0,""width"":124,""height"":104}","{""pose"":""upright""}"
254.jpg,32811,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":74,""y"":7,""width"":58,""height"":72}","{""pose"":""front""}"
254.jpg,32811,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":284,""y"":24,""width"":59,""height"":66}","{""pose"":""front""}"
255.jpg,23541,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":18,""y"":5,""width"":55,""height"":51}","{""pose"":""front""}"
259.jpg,20853,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":203,""y"":5,""width"":47,""height"":53}","{""pose"":""left""}"
261.jpg,31716,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":172,""y"":56,""width"":64,""height"":73}","{""pose"":""front""}"
262.jpg,23031,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":187,""y"":33,""width"":45,""height"":40}","{""pose"":""upleft""}"
264.jpg,38245,"{""series"":"""",""frame_id"":""""}",3,0,"{""name"":""rect"",""x"":86,""y"":77,""width"":49,""height"":54}","{""pose"":""downright""}"
264.jpg,38245,"{""series"":"""",""frame_id"":""""}",3,1,"{""name"":""rect"",""x"":184,""y"":46,""width"":50,""height"":61}","{""pose"":""downright""}"
264.jpg,38245,"{""series"":"""",""frame_id"":""""}",3,2,"{""name"":""rect"",""x"":272,""y"":52,""width"":51,""height"":58}","{""pose"":""downleft""}"
265.jpg,32847,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":164,""y"":59,""width"":50,""height"":52}","{""pose"":""downright""}"
265.jpg,32847,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":260,""y"":239,""width"":66,""height"":45}","{""pose"":""top""}"
267.jpg,31773,"{""series"":"""",""frame_id"":""""}",3,0,"{""name"":""rect"",""x"":82,""y"":37,""width"":50,""height"":47}","{""pose"":""right""}"
267.jpg,31773,"{""series"":"""",""frame_id"":""""}",3,1,"{""name"":""rect"",""x"":157,""y"":15,""width"":57,""height"":51}","{""pose"":""left""}"
267.jpg,31773,"{""series"":"""",""frame_id"":""""}",3,2,"{""name"":""rect"",""x"":309,""y"":25,""width"":39,""height"":43}","{""pose"":""front""}"
268.jpg,27588,"{""series"":"""",""frame_id"":""""}",3,0,"{""name"":""rect"",""x"":216,""y"":20,""width"":41,""height"":41}","{""pose"":""downleft""}"
268.jpg,27588,"{""series"":"""",""frame_id"":""""}",3,1,"{""name"":""rect"",""x"":138,""y"":18,""width"":41,""height"":46}","{""pose"":""right""}"
268.jpg,27588,"{""series"":"""",""frame_id"":""""}",3,2,"{""name"":""rect"",""x"":110,""y"":73,""width"":51,""height"":37}","{""pose"":""right""}"
269.jpg,43159,"{""series"":"""",""frame_id"":""""}",4,0,"{""name"":""rect"",""x"":300,""y"":47,""width"":48,""height"":44}","{""pose"":""down""}"
269.jpg,43159,"{""series"":"""",""frame_id"":""""}",4,1,"{""name"":""rect"",""x"":228,""y"":61,""width"":42,""height"":33}","{""pose"":""downright""}"
269.jpg,43159,"{""series"":"""",""frame_id"":""""}",4,2,"{""name"":""rect"",""x"":59,""y"":21,""width"":41,""height"":49}","{""pose"":""right""}"
269.jpg,43159,"{""series"":"""",""frame_id"":""""}",4,3,"{""name"":""rect"",""x"":110,""y"":34,""width"":29,""height"":43}","{""pose"":""down""}"
271.jpg,26773,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":171,""y"":85,""width"":72,""height"":67}","{""pose"":""downleft""}"
272.jpg,9301,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":142,""y"":21,""width"":95,""height"":92}","{""pose"":""left""}"
273.jpg,20503,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":152,""y"":40,""width"":80,""height"":84}","{""pose"":""right""}"
274.jpg,15418,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":99,""y"":79,""width"":195,""height"":209}","{""pose"":""front""}"
275.jpg,14312,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":113,""y"":36,""width"":98,""height"":110}","{""pose"":""upleft""}"
276.jpg,18582,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":170,""y"":52,""width"":101,""height"":133}","{""pose"":""front""}"
277.jpg,11129,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":162,""y"":46,""width"":72,""height"":74}","{""pose"":""upleft""}"
279.jpg,29410,"{""series"":"""",""frame_id"":""""}",3,0,"{""name"":""rect"",""x"":36,""y"":86,""width"":46,""height"":41}","{""pose"":""left""}"
279.jpg,29410,"{""series"":"""",""frame_id"":""""}",3,1,"{""name"":""rect"",""x"":177,""y"":66,""width"":48,""height"":60}","{""pose"":""left""}"
279.jpg,29410,"{""series"":"""",""frame_id"":""""}",3,2,"{""name"":""rect"",""x"":324,""y"":53,""width"":46,""height"":50}","{""pose"":""back""}"
282.jpg,31287,"{""series"":"""",""frame_id"":""""}",3,0,"{""name"":""rect"",""x"":52,""y"":127,""width"":112,""height"":124}","{""pose"":""down""}"
282.jpg,31287,"{""series"":"""",""frame_id"":""""}",3,1,"{""name"":""rect"",""x"":220,""y"":37,""width"":103,""height"":141}","{""pose"":""downleft""}"
282.jpg,31287,"{""series"":"""",""frame_id"":""""}",3,2,"{""name"":""rect"",""x"":209,""y"":262,""width"":93,""height"":123}","{""pose"":""front""}"
283.jpg,35524,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":151,""y"":46,""width"":118,""height"":116}","{""pose"":""front""}"
284.jpg,24465,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":65,""y"":48,""width"":101,""height"":120}","{""pose"":""front""}"
285.jpg,27363,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":165,""y"":94,""width"":126,""height"":122}","{""pose"":""right""}"
